//===== Oplex Origins Script =================================
//= Work Bench
//===== By: ================================================== 
//= Epsynus and ScriptingPhailure
//===== Current Version: ===================================== 
//= 2.5
//===== Compatible With: ===================================== 
//= Any Oplex Version 
//===== Description: ========================================= 
//= Lists the different items you can make, shows how many of what item you need to make it.
//= and also breaks things down into their spare parts
//= Everything can be changed in the config section.
//===== Changelog: ===========================================
//= v2.5 - Made deconstruction functional and added construction aspect
//= v2.2 - Uncluttered the deconstrution menu
//= v2.1 - Took out a menu for a switch
//= v2.0 - Practically remade the npc.
//= v1.0 - Original release
//============================================================
// I have only fixed the decompose section as i dont know what it should produce yet.
//Where the inital Work Bench spawns. You can get the mapname and X Y cordinates using /where ingame 
// 111 = no sprite but you can still click it, only change if you have a sprite for the work bench and not a world object.
la_jack.gat,13,17,0	script	work bench::workbenchs	111,{
//Config section
// Items - Having the ammount as 0 disables them from getting that material. atleast it should.
// please check the values of what they get if they are what they should be.

// Melee Weapons
set @item_id_00,1201;
if (countitem(@material_id_01) >= @item_21_cfabric_ammount && countitem(@material_id_02) >= @item_21_cmetal_ammount && countitem(@material_id_03) >= @item_21_cplastic_ammount && countitem(@material_id_04) >= @item_21_crubber_ammount && countitem(@material_id_05) >= @item_21_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_21,1;
			delitem @material_id_01,@item_21_cfabric_ammount;
			delitem @material_id_02,@item_21_cmetal_ammount;
			delitem @material_id_03,@item_21_cplastic_ammount;
			delitem @material_id_04,@item_21_crubber_ammount;
			delitem @material_id_05,@item_21_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBFlashlight:
mes	"You selected " +@item_name_22$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBFlashlight,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBFlashlight:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_22_cfabric_ammount && countitem(@material_id_02) >= @item_22_cmetal_ammount && countitem(@material_id_03) >= @item_22_cplastic_ammount && countitem(@material_id_04) >= @item_22_crubber_ammount && countitem(@material_id_05) >= @item_22_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_22,1;
			delitem @material_id_01,@item_22_cfabric_ammount;
			delitem @material_id_02,@item_22_cmetal_ammount;
			delitem @material_id_03,@item_22_cplastic_ammount;
			delitem @material_id_04,@item_22_crubber_ammount;
			delitem @material_id_05,@item_22_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
CWBSleepingbag:
mes	"You selected " +@item_name_23$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBSleepingbag,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBSleepingbag:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_23_cfabric_ammount && countitem(@material_id_02) >= @item_23_cmetal_ammount && countitem(@material_id_03) >= @item_23_cplastic_ammount && countitem(@material_id_04) >= @item_23_crubber_ammount && countitem(@material_id_05) >= @item_23_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_23,1;
			delitem @material_id_01,@item_23_cfabric_ammount;
			delitem @material_id_02,@item_23_cmetal_ammount;
			delitem @material_id_03,@item_23_cplastic_ammount;
			delitem @material_id_04,@item_23_crubber_ammount;
			delitem @material_id_05,@item_23_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBMegaphone:
mes	"You selected " +@item_name_24$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBMegaphone,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBMegaphone:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_24_cfabric_ammount && countitem(@material_id_02) >= @item_24_cmetal_ammount && countitem(@material_id_03) >= @item_24_cplastic_ammount && countitem(@material_id_04) >= @item_24_crubber_ammount && countitem(@material_id_05) >= @item_24_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_24,1;
			delitem @material_id_01,@item_24_cfabric_ammount;
			delitem @material_id_02,@item_24_cmetal_ammount;
			delitem @material_id_03,@item_24_cplastic_ammount;
			delitem @material_id_04,@item_24_crubber_ammount;
			delitem @material_id_05,@item_24_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBRadio:
mes	"You selected " +@item_name_25$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBRadio,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBRadio:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_25_cfabric_ammount && countitem(@material_id_02) >= @item_25_cmetal_ammount && countitem(@material_id_03) >= @item_25_cplastic_ammount && countitem(@material_id_04) >= @item_25_crubber_ammount && countitem(@material_id_05) >= @item_25_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_25,1;
			delitem @material_id_01,@item_25_cfabric_ammount;
			delitem @material_id_02,@item_25_cmetal_ammount;
			delitem @material_id_03,@item_25_cplastic_ammount;
			delitem @material_id_04,@item_25_crubber_ammount;
			delitem @material_id_05,@item_25_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBWatch:
mes	"You selected " +@item_name_26$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBWatch,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBWatch:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_26_cfabric_ammount && countitem(@material_id_02) >= @item_26_cmetal_ammount && countitem(@material_id_03) >= @item_26_cplastic_ammount && countitem(@material_id_04) >= @item_26_crubber_ammount && countitem(@material_id_05) >= @item_26_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_26,1;
			delitem @material_id_01,@item_26_cfabric_ammount;
			delitem @material_id_02,@item_26_cmetal_ammount;
			delitem @material_id_03,@item_26_cplastic_ammount;
			delitem @material_id_04,@item_26_crubber_ammount;
			delitem @material_id_05,@item_26_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBWrench:
mes	"You selected " +@item_name_27$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBWrench,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBWrench:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_27_cfabric_ammount && countitem(@material_id_02) >= @item_27_cmetal_ammount && countitem(@material_id_03) >= @item_27_cplastic_ammount && countitem(@material_id_04) >= @item_27_crubber_ammount && countitem(@material_id_05) >= @item_27_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_27,1;
			delitem @material_id_01,@item_27_cfabric_ammount;
			delitem @material_id_02,@item_27_cmetal_ammount;
			delitem @material_id_03,@item_27_cplastic_ammount;
			delitem @material_id_04,@item_27_crubber_ammount;
			delitem @material_id_05,@item_27_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBFRodP:
mes	"You selected " +@item_name_28$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBFRodP,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBFRodP:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_28_cfabric_ammount && countitem(@material_id_02) >= @item_28_cmetal_ammount && countitem(@material_id_03) >= @item_28_cplastic_ammount && countitem(@material_id_04) >= @item_28_crubber_ammount && countitem(@material_id_05) >= @item_28_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_28,1;
			delitem @material_id_01,@item_28_cfabric_ammount;
			delitem @material_id_02,@item_28_cmetal_ammount;
			delitem @material_id_03,@item_28_cplastic_ammount;
			delitem @material_id_04,@item_28_crubber_ammount;
			delitem @material_id_05,@item_28_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBFRod:
mes	"You selected " +@item_name_29$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBFRod,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBFRod:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_29_cfabric_ammount && countitem(@material_id_02) >= @item_29_cmetal_ammount && countitem(@material_id_03) >= @item_29_cplastic_ammount && countitem(@material_id_04) >= @item_29_crubber_ammount && countitem(@material_id_05) >= @item_29_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_29,1;
			delitem @material_id_01,@item_29_cfabric_ammount;
			delitem @material_id_02,@item_29_cmetal_ammount;
			delitem @material_id_03,@item_29_cplastic_ammount;
			delitem @material_id_04,@item_29_crubber_ammount;
			delitem @material_id_05,@item_29_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBSneakers:
mes	"You selected " +@item_name_30$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBSneakers,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBSneakers:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_30_cfabric_ammount && countitem(@material_id_02) >= @item_30_cmetal_ammount && countitem(@material_id_03) >= @item_30_cplastic_ammount && countitem(@material_id_04) >= @item_30_crubber_ammount && countitem(@material_id_05) >= @item_30_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_30,1;
			delitem @material_id_01,@item_30_cfabric_ammount;
			delitem @material_id_02,@item_30_cmetal_ammount;
			delitem @material_id_03,@item_30_cplastic_ammount;
			delitem @material_id_04,@item_30_crubber_ammount;
			delitem @material_id_05,@item_30_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBBoots:
mes	"You selected " +@item_name_31$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBBoots,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBBoots:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_31_cfabric_ammount && countitem(@material_id_02) >= @item_31_cmetal_ammount && countitem(@material_id_03) >= @item_31_cplastic_ammount && countitem(@material_id_04) >= @item_31_crubber_ammount && countitem(@material_id_05) >= @item_31_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_31,1;
			delitem @material_id_01,@item_31_cfabric_ammount;
			delitem @material_id_02,@item_31_cmetal_ammount;
			delitem @material_id_03,@item_31_cplastic_ammount;
			delitem @material_id_04,@item_31_crubber_ammount;
			delitem @material_id_05,@item_31_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBHHeels:
mes	"You selected " +@item_name_32$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBHHeels,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBHHeels:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_32_cfabric_ammount && countitem(@material_id_02) >= @item_32_cmetal_ammount && countitem(@material_id_03) >= @item_32_cplastic_ammount && countitem(@material_id_04) >= @item_32_crubber_ammount && countitem(@material_id_05) >= @item_32_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_32,1;
			delitem @material_id_01,@item_32_cfabric_ammount;
			delitem @material_id_02,@item_32_cmetal_ammount;
			delitem @material_id_03,@item_32_cplastic_ammount;
			delitem @material_id_04,@item_32_crubber_ammount;
			delitem @material_id_05,@item_32_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
CWBABoots:
mes	"You selected " +@item_name_33$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBABoots,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBABoots:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_33_cfabric_ammount && countitem(@material_id_02) >= @item_33_cmetal_ammount && countitem(@material_id_03) >= @item_33_cplastic_ammount && countitem(@material_id_04) >= @item_33_crubber_ammount && countitem(@material_id_05) >= @item_33_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_33,1;
			delitem @material_id_01,@item_33_cfabric_ammount;
			delitem @material_id_02,@item_33_cmetal_ammount;
			delitem @material_id_03,@item_33_cplastic_ammount;
			delitem @material_id_04,@item_33_crubber_ammount;
			delitem @material_id_05,@item_33_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBSBoots:
mes	"You selected " +@item_name_34$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBSBoots,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBSBoots:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_34_cfabric_ammount && countitem(@material_id_02) >= @item_34_cmetal_ammount && countitem(@material_id_03) >= @item_34_cplastic_ammount && countitem(@material_id_04) >= @item_34_crubber_ammount && countitem(@material_id_05) >= @item_34_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_34,1;
			delitem @material_id_01,@item_34_cfabric_ammount;
			delitem @material_id_02,@item_34_cmetal_ammount;
			delitem @material_id_03,@item_34_cplastic_ammount;
			delitem @material_id_04,@item_34_crubber_ammount;
			delitem @material_id_05,@item_34_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBRShoes:
mes	"You selected " +@item_name_35$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBRShoes,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBRShoes:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_35_cfabric_ammount && countitem(@material_id_02) >= @item_35_cmetal_ammount && countitem(@material_id_03) >= @item_35_cplastic_ammount && countitem(@material_id_04) >= @item_35_crubber_ammount && countitem(@material_id_05) >= @item_35_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_35,1;
			delitem @material_id_01,@item_35_cfabric_ammount;
			delitem @material_id_02,@item_35_cmetal_ammount;
			delitem @material_id_03,@item_35_cplastic_ammount;
			delitem @material_id_04,@item_35_crubber_ammount;
			delitem @material_id_05,@item_35_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
CWBBBackpack:
mes	"You selected " +@item_name_36$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBBBackpack,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBBBackpack:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_36_cfabric_ammount && countitem(@material_id_02) >= @item_36_cmetal_ammount && countitem(@material_id_03) >= @item_36_cplastic_ammount && countitem(@material_id_04) >= @item_36_crubber_ammount && countitem(@material_id_05) >= @item_36_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_36,1;
			delitem @material_id_01,@item_36_cfabric_ammount;
			delitem @material_id_02,@item_36_cmetal_ammount;
			delitem @material_id_03,@item_36_cplastic_ammount;
			delitem @material_id_04,@item_36_crubber_ammount;
			delitem @material_id_05,@item_36_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBGBackpack:
mes	"You selected " +@item_name_37$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBGBackpack,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBGBackpack:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_37_cfabric_ammount && countitem(@material_id_02) >= @item_37_cmetal_ammount && countitem(@material_id_03) >= @item_37_cplastic_ammount && countitem(@material_id_04) >= @item_37_crubber_ammount && countitem(@material_id_05) >= @item_37_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_37,1;
			delitem @material_id_01,@item_37_cfabric_ammount;
			delitem @material_id_02,@item_37_cmetal_ammount;
			delitem @material_id_03,@item_37_cplastic_ammount;
			delitem @material_id_04,@item_37_crubber_ammount;
			delitem @material_id_05,@item_37_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBRBackpack:
mes	"You selected " +@item_name_38$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBRBackpack,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBRBackpack:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_38_cfabric_ammount && countitem(@material_id_02) >= @item_38_cmetal_ammount && countitem(@material_id_03) >= @item_38_cplastic_ammount && countitem(@material_id_04) >= @item_38_crubber_ammount && countitem(@material_id_05) >= @item_38_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_38,1;
			delitem @material_id_01,@item_38_cfabric_ammount;
			delitem @material_id_02,@item_38_cmetal_ammount;
			delitem @material_id_03,@item_38_cplastic_ammount;
			delitem @material_id_04,@item_38_crubber_ammount;
			delitem @material_id_05,@item_38_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBLWagon:
mes	"You selected " +@item_name_39$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBLWagon,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBLWagon:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_39_cfabric_ammount && countitem(@material_id_02) >= @item_39_cmetal_ammount && countitem(@material_id_03) >= @item_39_cplastic_ammount && countitem(@material_id_04) >= @item_39_crubber_ammount && countitem(@material_id_05) >= @item_39_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_39,1;
			delitem @material_id_01,@item_39_cfabric_ammount;
			delitem @material_id_02,@item_39_cmetal_ammount;
			delitem @material_id_03,@item_39_cplastic_ammount;
			delitem @material_id_04,@item_39_crubber_ammount;
			delitem @material_id_05,@item_39_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBHWagon:
mes	"You selected " +@item_name_40$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBHWagon,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBHWagon:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_40_cfabric_ammount && countitem(@material_id_02) >= @item_40_cmetal_ammount && countitem(@material_id_03) >= @item_40_cplastic_ammount && countitem(@material_id_04) >= @item_40_crubber_ammount && countitem(@material_id_05) >= @item_40_cwood_ammount)
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_40,1;
			delitem @material_id_01,@item_40_cfabric_ammount;
			delitem @material_id_02,@item_40_cmetal_ammount;
			delitem @material_id_03,@item_40_cplastic_ammount;
			delitem @material_id_04,@item_40_crubber_ammount;
			delitem @material_id_05,@item_40_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
CWBSHWagon:
mes	"You selected " +@item_name_41$+ "";
mes	"Was this the correct item?";
menu	"Yes.",CY_WBSHWagon,"No, I want to select another item",L_comp,"No and i want to leave this Work bench",-;
close;
CY_WBSHWagon:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@material_id_01) >= @item_41_cfabric_ammount && countitem(@material_id_02) >= @item_41_cmetal_ammount && countitem(@material_id_03) >= @item_41_cplastic_ammount && countitem(@material_id_04) >= @item_41_crubber_ammount && countitem(@material_id_05) >= @item_41_cwood_ammount) {
			mes	"You carefully start working on the item";
			next;
			getitem @item_id_41,1;
			delitem @material_id_01,@item_41_cfabric_ammount;
			delitem @material_id_02,@item_41_cmetal_ammount;
			delitem @material_id_03,@item_41_cplastic_ammount;
			delitem @material_id_04,@item_41_crubber_ammount;
			delitem @material_id_05,@item_41_cwood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
}
// Here you put all the clones for this script using this format(Including an example)
// mapname,X,Y,0 TAB duplicate(workbenchs) TAB Work Bench::wrkbnch then a unique number TAB 111
// Example
//lavive_01,30,27,0	duplicate(workbenchs)	Work Bench::wrkbnch01	111
